GSE,GSM,treatment,group,organism,biological_system,dose,dose_unit,time_point,time_point_unit,slide,array,dye,platform,filenames
GSE51417,GSM1245113,SPIO,SPIO_48h,Mus musculus,Lung,365,ug,48,h,NA,NA,NA,GPL1261,GSM1245113_46.CEL
GSE51417,GSM1245114,SPIO,SPIO_48h,Mus musculus,Lung,365,ug,48,h,NA,NA,NA,GPL1261,GSM1245114_47.CEL
GSE51417,GSM1245115,SPIO,SPIO_48h,Mus musculus,Lung,365,ug,48,h,NA,NA,NA,GPL1261,GSM1245115_48.CEL
GSE51417,GSM1245116,SPIO,SPIO_48h,Mus musculus,Lung,365,ug,48,h,NA,NA,NA,GPL1261,GSM1245116_49.CEL
GSE51417,GSM1245117,SPIO,SPIO_48h,Mus musculus,Lung,365,ug,48,h,NA,NA,NA,GPL1261,GSM1245117_50.CEL
GSE51417,GSM1245118,SPIO,SPIO_96h,Mus musculus,Lung,365,ug,96,h,NA,NA,NA,GPL1261,GSM1245118_51.CEL
GSE51417,GSM1245119,SPIO,SPIO_96h,Mus musculus,Lung,365,ug,96,h,NA,NA,NA,GPL1261,GSM1245119_52.CEL
GSE51417,GSM1245120,SPIO,SPIO_96h,Mus musculus,Lung,365,ug,96,h,NA,NA,NA,GPL1261,GSM1245120_53.CEL
GSE51417,GSM1245121,SPIO,SPIO_96h,Mus musculus,Lung,365,ug,96,h,NA,NA,NA,GPL1261,GSM1245121_54.CEL
GSE51417,GSM1245122,SPIO,SPIO_96h,Mus musculus,Lung,365,ug,96,h,NA,NA,NA,GPL1261,GSM1245122_55.CEL
GSE51417,GSM1245123,SPIO,SPIO_168h,Mus musculus,Lung,365,ug,168,h,NA,NA,NA,GPL1261,GSM1245123_56.CEL
GSE51417,GSM1245124,SPIO,SPIO_168h,Mus musculus,Lung,365,ug,168,h,NA,NA,NA,GPL1261,GSM1245124_57.CEL
GSE51417,GSM1245125,SPIO,SPIO_168h,Mus musculus,Lung,365,ug,168,h,NA,NA,NA,GPL1261,GSM1245125_58.CEL
GSE51417,GSM1245126,SPIO,SPIO_168h,Mus musculus,Lung,365,ug,168,h,NA,NA,NA,GPL1261,GSM1245126_59.CEL
